bytes,ext,kb,path
1211,.html,1.2,dist/index.html
8907,.json,8.7,dist/assets/design-board-manifest.json
1574006,.js,1537.1,dist/assets/index-YYQZ95mf.js
8992,.json,8.8,dist/assets/developer-assets/extraction-report.json
0,,0.0,dist/assets/map/.gitkeep
2874347,.png,2807.0,dist/assets/map/world_map.png
0,,0.0,dist/assets/ui/.gitkeep
0,,0.0,dist/assets/universes/castle/.gitkeep
2208019,.png,2156.3,dist/assets/universes/castle/board_preview.png
282,.png,0.3,dist/assets/universes/castle/boss.png
129,.png,0.1,dist/assets/universes/castle/frame_tile.png
304,.png,0.3,dist/assets/universes/castle/hud_panel.png
138,.png,0.1,dist/assets/universes/castle/obstacle_01.png
138,.png,0.1,dist/assets/universes/castle/obstacle_02.png
189,.png,0.2,dist/assets/universes/castle/pickup_01.png
229,.png,0.2,dist/assets/universes/castle/pickup_02.png
120,.json,0.1,dist/assets/universes/castle/theme_palette.json
0,,0.0,dist/assets/universes/fighter/.gitkeep
2131767,.png,2081.8,dist/assets/universes/fighter/board_preview.png
325,.png,0.3,dist/assets/universes/fighter/boss.png
133,.png,0.1,dist/assets/universes/fighter/frame_tile.png
301,.png,0.3,dist/assets/universes/fighter/hud_panel.png
137,.png,0.1,dist/assets/universes/fighter/obstacle_01.png
138,.png,0.1,dist/assets/universes/fighter/obstacle_02.png
244,.png,0.2,dist/assets/universes/fighter/pickup_01.png
196,.png,0.2,dist/assets/universes/fighter/pickup_02.png
120,.json,0.1,dist/assets/universes/fighter/theme_palette.json
0,,0.0,dist/assets/universes/kombat/.gitkeep
2286297,.png,2232.7,dist/assets/universes/kombat/board_preview.png
215,.png,0.2,dist/assets/universes/kombat/boss.png
128,.png,0.1,dist/assets/universes/kombat/frame_tile.png
301,.png,0.3,dist/assets/universes/kombat/hud_panel.png
134,.png,0.1,dist/assets/universes/kombat/obstacle_01.png
191,.png,0.2,dist/assets/universes/kombat/obstacle_02.png
220,.png,0.2,dist/assets/universes/kombat/pickup_01.png
218,.png,0.2,dist/assets/universes/kombat/pickup_02.png
120,.json,0.1,dist/assets/universes/kombat/theme_palette.json
0,,0.0,dist/assets/universes/outrun/.gitkeep
3023474,.png,2952.6,dist/assets/universes/outrun/board_preview.png
213,.png,0.2,dist/assets/universes/outrun/boss.png
128,.png,0.1,dist/assets/universes/outrun/frame_tile.png
301,.png,0.3,dist/assets/universes/outrun/hud_panel.png
168,.png,0.2,dist/assets/universes/outrun/obstacle_01.png
132,.png,0.1,dist/assets/universes/outrun/obstacle_02.png
132,.png,0.1,dist/assets/universes/outrun/pickup_01.png
199,.png,0.2,dist/assets/universes/outrun/pickup_02.png
120,.json,0.1,dist/assets/universes/outrun/theme_palette.json
0,,0.0,dist/assets/universes/paperboy/.gitkeep
2438059,.png,2380.9,dist/assets/universes/paperboy/board_preview.png
227,.png,0.2,dist/assets/universes/paperboy/boss.png
126,.png,0.1,dist/assets/universes/paperboy/frame_tile.png
302,.png,0.3,dist/assets/universes/paperboy/hud_panel.png
170,.png,0.2,dist/assets/universes/paperboy/obstacle_01.png
137,.png,0.1,dist/assets/universes/paperboy/obstacle_02.png
151,.png,0.1,dist/assets/universes/paperboy/pickup_01.png
216,.png,0.2,dist/assets/universes/paperboy/pickup_02.png
120,.json,0.1,dist/assets/universes/paperboy/theme_palette.json
0,,0.0,dist/assets/universes/shinobi/.gitkeep
2137762,.png,2087.7,dist/assets/universes/shinobi/board_preview.png
228,.png,0.2,dist/assets/universes/shinobi/boss.png
124,.png,0.1,dist/assets/universes/shinobi/frame_tile.png
298,.png,0.3,dist/assets/universes/shinobi/hud_panel.png
161,.png,0.2,dist/assets/universes/shinobi/obstacle_01.png
138,.png,0.1,dist/assets/universes/shinobi/obstacle_02.png
174,.png,0.2,dist/assets/universes/shinobi/pickup_01.png
141,.png,0.1,dist/assets/universes/shinobi/pickup_02.png
120,.json,0.1,dist/assets/universes/shinobi/theme_palette.json
0,,0.0,dist/assets/universes/sonic/.gitkeep
1933630,.png,1888.3,dist/assets/universes/sonic/board_preview.png
210,.png,0.2,dist/assets/universes/sonic/boss.png
134,.png,0.1,dist/assets/universes/sonic/frame_tile.png
302,.png,0.3,dist/assets/universes/sonic/hud_panel.png
170,.png,0.2,dist/assets/universes/sonic/obstacle_01.png
134,.png,0.1,dist/assets/universes/sonic/obstacle_02.png
213,.png,0.2,dist/assets/universes/sonic/pickup_01.png
195,.png,0.2,dist/assets/universes/sonic/pickup_02.png
120,.json,0.1,dist/assets/universes/sonic/theme_palette.json
0,,0.0,dist/assets/universes/streets/.gitkeep
2030866,.png,1983.3,dist/assets/universes/streets/board_preview.png
209,.png,0.2,dist/assets/universes/streets/boss.png
133,.png,0.1,dist/assets/universes/streets/frame_tile.png
301,.png,0.3,dist/assets/universes/streets/hud_panel.png
135,.png,0.1,dist/assets/universes/streets/obstacle_01.png
170,.png,0.2,dist/assets/universes/streets/obstacle_02.png
233,.png,0.2,dist/assets/universes/streets/pickup_01.png
217,.png,0.2,dist/assets/universes/streets/pickup_02.png
120,.json,0.1,dist/assets/universes/streets/theme_palette.json
92934,.png,90.8,dist/assets/runtime/universes/castle/boss_witch_mirror.png
121578,.png,118.7,dist/assets/runtime/universes/castle/obstacle_blink_wall.png
81324,.png,79.4,dist/assets/runtime/universes/castle/pickup_orb.png
71211,.png,69.5,dist/assets/runtime/universes/fighter/boss_final_challenger.png
81227,.png,79.3,dist/assets/runtime/universes/fighter/obstacle_charge_marker.png
92055,.png,89.9,dist/assets/runtime/universes/fighter/pickup_energy.png
127002,.png,124.0,dist/assets/runtime/universes/kombat/boss_dragon_gate.png
98109,.png,95.8,dist/assets/runtime/universes/kombat/obstacle_fatal_zone.png
89420,.png,87.3,dist/assets/runtime/universes/kombat/pickup_finish_token.png
76024,.png,74.2,dist/assets/runtime/universes/outrun/boss_turbo_rival.png
56363,.png,55.0,dist/assets/runtime/universes/outrun/obstacle_car.png
66863,.png,65.3,dist/assets/runtime/universes/outrun/pickup_checkpoint.png
127862,.png,124.9,dist/assets/runtime/universes/paperboy/boss_neighborhood_chaos.png
69478,.png,67.8,dist/assets/runtime/universes/paperboy/obstacle_dog.png
78105,.png,76.3,dist/assets/runtime/universes/paperboy/pickup_newspaper.png
76855,.png,75.1,dist/assets/runtime/universes/shinobi/boss_shadow_ninja.png
90584,.png,88.5,dist/assets/runtime/universes/shinobi/obstacle_decoy.png
53500,.png,52.2,dist/assets/runtime/universes/shinobi/pickup_shuriken.png
127781,.png,124.8,dist/assets/runtime/universes/sonic/boss_loop_serpent.png
117788,.png,115.0,dist/assets/runtime/universes/sonic/obstacle_bumper.png
55450,.png,54.2,dist/assets/runtime/universes/sonic/pickup_ring.png
90515,.png,88.4,dist/assets/runtime/universes/streets/boss_crime_lord.png
126176,.png,123.2,dist/assets/runtime/universes/streets/obstacle_crowd.png
104063,.png,101.6,dist/assets/runtime/universes/streets/pickup_street_bonus.png
689499,.png,673.3,dist/assets/frames/castle/frame.png
777293,.png,759.1,dist/assets/frames/fighter/frame.png
823672,.png,804.4,dist/assets/frames/kombat/frame.png
814764,.png,795.7,dist/assets/frames/outrun/frame.png
922568,.png,900.9,dist/assets/frames/paperboy/frame.png
715912,.png,699.1,dist/assets/frames/shinobi/frame.png
725264,.png,708.3,dist/assets/frames/sonic/frame.png
711720,.png,695.0,dist/assets/frames/streets/frame.png
0,,0.0,dist/assets/external/_audit/.gitkeep
4498,.md,4.4,dist/assets/external/_licenses/ASSET_SOURCES.md
7763,.json,7.6,dist/assets/external/_sources/externalAssetManifest.json
78940,.png,77.1,dist/assets/developer-assets/castle/badges.png
191866,.png,187.4,dist/assets/developer-assets/castle/borders.png
124903,.png,122.0,dist/assets/developer-assets/castle/boss.png
219779,.png,214.6,dist/assets/developer-assets/castle/gameplayPreview.png
84537,.png,82.6,dist/assets/developer-assets/castle/hud.png
118183,.png,115.4,dist/assets/developer-assets/castle/obstacles.png
67,.json,0.1,dist/assets/developer-assets/castle/palette.json
57868,.png,56.5,dist/assets/developer-assets/castle/palette.png
89797,.png,87.7,dist/assets/developer-assets/castle/pickups.png
63489,.png,62.0,dist/assets/developer-assets/castle/props.png
92791,.png,90.6,dist/assets/developer-assets/fighter/badges.png
185365,.png,181.0,dist/assets/developer-assets/fighter/borders.png
126433,.png,123.5,dist/assets/developer-assets/fighter/boss.png
227331,.png,222.0,dist/assets/developer-assets/fighter/gameplayPreview.png
77490,.png,75.7,dist/assets/developer-assets/fighter/hud.png
129889,.png,126.8,dist/assets/developer-assets/fighter/obstacles.png
55881,.png,54.6,dist/assets/developer-assets/fighter/palette.png
85237,.png,83.2,dist/assets/developer-assets/fighter/pickups.png
77132,.png,75.3,dist/assets/developer-assets/fighter/props.png
103855,.png,101.4,dist/assets/developer-assets/kombat/badges.png
205815,.png,201.0,dist/assets/developer-assets/kombat/borders.png
139547,.png,136.3,dist/assets/developer-assets/kombat/boss.png
