PATCH 1052 — PNG Inventory
Generated: 2026-05-29

Total PNG files : 152
Total size      : 137.46 MB

Size by folder:
  ui                      84.03 MB   (61.1%)
  level-intros            18.04 MB   (13.1%)
  universes               17.40 MB   (12.7%)
  frames                  13.46 MB   (9.8%)
  map                      2.74 MB   (2.0%)
  runtime                  1.79 MB   (1.3%)

All files (sorted by size):
  Path                                                                              Size MB      W     H
  ----------------------------------------------------------------------------------------------------
  public/assets/universes/outrun/board_preview.png                                     2.88   1024  1536
  public/assets/ui/paperboy/paperboy_boss_system_bg.png                                2.78    941  1672
  public/assets/ui/worldmap/world_map_minimap_16_9.png                                 2.76   1672   941
  public/assets/map/world_map.png                                                      2.74   1448  1086
  public/assets/ui/outrun/outrun_boss_system_bg.png                                    2.54    941  1672
  public/assets/ui/fighter/fighter_boss_system_bg.png                                  2.48    941  1672
  public/assets/ui/shinobi/shinobi_boss_system_bg.png                                  2.44    941  1672
  public/assets/ui/streets/streets_clear_bg.png                                        2.42    941  1672
  public/assets/ui/streets/streets_system_bg.png                                       2.42    941  1672
  public/assets/level-intros/paperboy/intro.png                                        2.40    941  1672
  public/assets/level-intros/outrun/intro.png                                          2.38    941  1672
  public/assets/ui/castle/castle_clear_bg.png                                          2.38    941  1672
  public/assets/level-intros/sonic/intro.png                                           2.33    941  1672
  public/assets/universes/paperboy/board_preview.png                                   2.33   1024  1536
  public/assets/ui/outrun/outrun_clear_bg.png                                          2.24    941  1672
  public/assets/level-intros/kombat/intro.png                                          2.23    941  1672
  public/assets/ui/streets/streets_boss_system_bg.png                                  2.20    941  1672
  public/assets/ui/sonic/sonic_boss_system_bg.png                                      2.19    941  1672
  public/assets/level-intros/castle/intro.png                                          2.19    941  1672
  public/assets/universes/kombat/board_preview.png                                     2.18   1024  1536
  public/assets/level-intros/streets/intro.png                                         2.18    941  1672
  public/assets/level-intros/fighter/intro.png                                         2.18    941  1672
  public/assets/level-intros/shinobi/intro.png                                         2.16    941  1672
  public/assets/ui/castle/castle_boss_system_bg.png                                    2.14    941  1672
  public/assets/ui/shinobi/shinobi_system_bg.png                                       2.12    941  1672
  public/assets/ui/kombat/kombat_boss_system_bg.png                                    2.12    941  1672
  public/assets/universes/castle/board_preview.png                                     2.11   1024  1536
  public/assets/ui/shinobi/shinobi_clear_bg.png                                        2.09    941  1672
  public/assets/ui/castle/castle_system_bg.png                                         2.06    941  1672
  public/assets/universes/shinobi/board_preview.png                                    2.04   1024  1536
  public/assets/ui/kombat/kombat_clear_bg.png                                          2.04    941  1672
  public/assets/universes/fighter/board_preview.png                                    2.03   1024  1536
  public/assets/ui/fighter/fighter_system_bg.png                                       2.02    941  1672
  public/assets/ui/paperboy/paperboy_system_bg.png                                     2.01    941  1672
  public/assets/ui/fighter/fighter_clear_bg.png                                        2.00    941  1672
  public/assets/ui/paperboy/paperboy_gameplay_bg.png                                   1.99    941  1672
  public/assets/ui/outrun/outrun_system_bg.png                                         1.94    941  1672
  public/assets/universes/streets/board_preview.png                                    1.94   1024  1536
  public/assets/ui/sonic/sonic_system_bg.png                                           1.93    941  1672
  public/assets/ui/sonic/sonic_clear_bg.png                                            1.92    941  1672
  public/assets/ui/streets/streets_gameplay_bg.png                                     1.91    941  1672
  public/assets/ui/paperboy/paperboy_clear_bg.png                                      1.87    941  1672
  public/assets/ui/castle/castle_game_over_bg.png                                      1.87    941  1672
  public/assets/universes/sonic/board_preview.png                                      1.84   1024  1536
  public/assets/ui/title/title_hub_bg.png                                              1.84    941  1672
  public/assets/ui/streets/streets_game_over_bg.png                                    1.84    941  1672
  public/assets/frames/paperboy/frame.png                                              1.81    941  1672
  public/assets/ui/kombat/kombat_game_over_bg.png                                      1.77    941  1672
  public/assets/ui/sonic/sonic_gameplay_bg.png                                         1.74    941  1672
  public/assets/frames/castle/frame.png                                                1.74    941  1672
  public/assets/frames/fighter/frame.png                                               1.73    941  1672
  public/assets/ui/outrun/outrun_game_over_bg.png                                      1.72    941  1672
  public/assets/ui/kombat/kombat_system_bg.png                                         1.70    941  1672
  public/assets/frames/sonic/frame.png                                                 1.68    941  1672
  public/assets/frames/kombat/frame.png                                                1.67    941  1672
  public/assets/ui/fighter/fighter_gameplay_bg.png                                     1.66    941  1672
  public/assets/ui/fighter/fighter_game_over_bg.png                                    1.63    941  1672
  public/assets/ui/outrun/outrun_gameplay_bg.png                                       1.62    941  1672
  public/assets/frames/outrun/frame.png                                                1.62    941  1672
  public/assets/frames/shinobi/frame.png                                               1.62    941  1672
  public/assets/frames/streets/frame.png                                               1.59    941  1672
  public/assets/ui/castle/castle_gameplay_bg.png                                       1.56    941  1672
  public/assets/ui/shinobi/shinobi_gameplay_bg.png                                     1.56    941  1672
  public/assets/ui/shinobi/shinobi_game_over_bg.png                                    1.54    941  1672
  public/assets/ui/kombat/kombat_gameplay_bg.png                                       1.51    941  1672
  public/assets/ui/sonic/sonic_game_over_bg.png                                        1.46    941  1672
  public/assets/ui/paperboy/paperboy_game_over_bg.png                                  1.45    941  1672
  public/assets/runtime/universes/paperboy/boss_neighborhood_chaos.png                 0.12    256   233
  public/assets/runtime/universes/sonic/boss_loop_serpent.png                          0.12    256   249
  public/assets/runtime/universes/kombat/boss_dragon_gate.png                          0.12    243   256
  public/assets/runtime/universes/streets/obstacle_crowd.png                           0.12    256   254
  public/assets/runtime/universes/sonic/obstacle_bumper.png                            0.11    253   256
  public/assets/runtime/universes/streets/pickup_street_bonus.png                      0.10    250   256
  public/assets/runtime/universes/kombat/obstacle_fatal_zone.png                       0.09    235   256
  public/assets/runtime/universes/fighter/pickup_energy.png                            0.09    250   256
  public/assets/runtime/universes/shinobi/obstacle_decoy.png                           0.09    251   256
  public/assets/runtime/universes/streets/boss_crime_lord.png                          0.09    187   256
  public/assets/runtime/universes/kombat/pickup_finish_token.png                       0.09    239   256
  public/assets/runtime/universes/fighter/obstacle_charge_marker.png                   0.08    236   256
  public/assets/ui/title/world_token_paperboy.png                                      0.08    256   256
  public/assets/runtime/universes/paperboy/pickup_newspaper.png                        0.07    256   191
  public/assets/ui/title/world_token_castle.png                                        0.07    256   256
  public/assets/ui/title/world_token_shinobi.png                                       0.07    256   256
  public/assets/runtime/universes/shinobi/boss_shadow_ninja.png                        0.07    256   250
  public/assets/ui/title/world_token_outrun.png                                        0.07    256   256
  public/assets/runtime/universes/outrun/boss_turbo_rival.png                          0.07    256   165
  public/assets/ui/title/world_token_speed.png                                         0.07    256   256
  public/assets/ui/title/world_token_kombat.png                                        0.07    256   256
  public/assets/runtime/universes/fighter/boss_final_challenger.png                    0.07    217   256
  public/assets/ui/title/world_token_streets.png                                       0.07    256   256
  public/assets/ui/title/world_token_fighter.png                                       0.07    256   256
  public/assets/runtime/universes/paperboy/obstacle_dog.png                            0.07    256   170
  public/assets/runtime/universes/outrun/pickup_checkpoint.png                         0.06    160   256
  public/assets/runtime/universes/outrun/obstacle_car.png                              0.05    256   160
  public/assets/runtime/universes/sonic/pickup_ring.png                                0.05    256   256
  public/assets/runtime/universes/shinobi/pickup_shuriken.png                          0.05    256   256
  public/assets/universes/castle/boss.png                                              0.02     96    96
  public/assets/universes/castle/obstacle_01.png                                       0.01     64    64
  public/assets/universes/castle/obstacle_02.png                                       0.01     64    64
  public/assets/universes/castle/pickup_01.png                                         0.01     64    64
  public/assets/universes/castle/pickup_02.png                                         0.01     64    64
  public/assets/universes/fighter/boss.png                                             0.00     48    48
  public/assets/universes/castle/hud_panel.png                                         0.00    360    56
  public/assets/universes/paperboy/hud_panel.png                                       0.00    360    56
  public/assets/universes/sonic/hud_panel.png                                          0.00    360    56
  public/assets/universes/kombat/hud_panel.png                                         0.00    360    56
  public/assets/universes/fighter/hud_panel.png                                        0.00    360    56
  public/assets/universes/streets/hud_panel.png                                        0.00    360    56
  public/assets/universes/outrun/hud_panel.png                                         0.00    360    56
  public/assets/universes/shinobi/hud_panel.png                                        0.00    360    56
  public/assets/universes/fighter/pickup_01.png                                        0.00     32    32
  public/assets/universes/streets/pickup_01.png                                        0.00     32    32
  public/assets/universes/shinobi/boss.png                                             0.00     48    48
  public/assets/universes/paperboy/boss.png                                            0.00     48    48
  public/assets/universes/kombat/pickup_01.png                                         0.00     32    32
  public/assets/universes/kombat/pickup_02.png                                         0.00     32    32
  public/assets/universes/streets/pickup_02.png                                        0.00     32    32
  public/assets/universes/paperboy/pickup_02.png                                       0.00     32    32
  public/assets/universes/kombat/boss.png                                              0.00     48    48
  public/assets/universes/sonic/pickup_01.png                                          0.00     32    32
  public/assets/universes/outrun/boss.png                                              0.00     48    48
  public/assets/universes/sonic/boss.png                                               0.00     48    48
  public/assets/universes/streets/boss.png                                             0.00     48    48
  public/assets/universes/outrun/pickup_02.png                                         0.00     32    32
  public/assets/universes/fighter/pickup_02.png                                        0.00     32    32
  public/assets/universes/sonic/pickup_02.png                                          0.00     32    32
  public/assets/universes/kombat/obstacle_02.png                                       0.00     32    32
  public/assets/universes/shinobi/pickup_01.png                                        0.00     32    32
  public/assets/universes/paperboy/obstacle_01.png                                     0.00     32    32
  public/assets/universes/streets/obstacle_02.png                                      0.00     32    32
  public/assets/universes/sonic/obstacle_01.png                                        0.00     32    32
  public/assets/universes/outrun/obstacle_01.png                                       0.00     32    32
  public/assets/universes/shinobi/obstacle_01.png                                      0.00     32    32
  public/assets/universes/paperboy/pickup_01.png                                       0.00     32    32
  public/assets/universes/shinobi/pickup_02.png                                        0.00     32    32
  public/assets/universes/fighter/obstacle_02.png                                      0.00     32    32
  public/assets/universes/shinobi/obstacle_02.png                                      0.00     32    32
  public/assets/universes/paperboy/obstacle_02.png                                     0.00     32    32
  public/assets/universes/fighter/obstacle_01.png                                      0.00     32    32
  public/assets/universes/streets/obstacle_01.png                                      0.00     32    32
  public/assets/universes/kombat/obstacle_01.png                                       0.00     32    32
  public/assets/universes/sonic/obstacle_02.png                                        0.00     32    32
  public/assets/universes/sonic/frame_tile.png                                         0.00     32    32
  public/assets/universes/fighter/frame_tile.png                                       0.00     32    32
  public/assets/universes/streets/frame_tile.png                                       0.00     32    32
  public/assets/universes/outrun/obstacle_02.png                                       0.00     32    32
  public/assets/universes/outrun/pickup_01.png                                         0.00     32    32
  public/assets/universes/castle/frame_tile.png                                        0.00     32    32
